team_id,team,mascot,display_name,short_name,conference_name,group_id,color,alternate_color,logo,logo_dark
2000,Abilene Christian,Wildcats,Abilene Christian Wildcats,Abilene Chrstn,Western Athletic Conference,30,592d82,b1b3b3,https://a.espncdn.com/i/teamlogos/ncaa/500/2000.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2000.png
2005,Air Force,Falcons,Air Force Falcons,Air Force,Mountain West Conference,44,003594,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2005.png
2006,Akron,Zips,Akron Zips,Akron,Mid-American Conference,14,00285e,84754e,https://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2006.png
2010,Alabama A&M,Bulldogs,Alabama A&M Bulldogs,Alabama A&M,Southwestern Athletic Conference,26,790000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2010.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2010.png
333,Alabama,Crimson Tide,Alabama Crimson Tide,Alabama,Southeastern Conference,23,9e1632,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png
2011,Alabama State,Hornets,Alabama State Hornets,Alabama St,Southwestern Athletic Conference,26,e9a900,0a0a0a,https://a.espncdn.com/i/teamlogos/ncaa/500/2011.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2011.png
2016,Alcorn State,Braves,Alcorn State Braves,Alcorn St,Southwestern Athletic Conference,26,4b0058,46166a,https://a.espncdn.com/i/teamlogos/ncaa/500/2016.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2016.png
44,American University,Eagles,American University Eagles,American,Patriot League,22,c41130,c8102e,https://a.espncdn.com/i/teamlogos/ncaa/500/44.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/44.png
2026,App State,Mountaineers,App State Mountaineers,App State,Sun Belt Conference,27,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2026.png
9,Arizona State,Sun Devils,Arizona State Sun Devils,Arizona St,Big 12 Conference,8,8e0c3a,ffc72c,https://a.espncdn.com/i/teamlogos/ncaa/500/9.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/9.png
12,Arizona,Wildcats,Arizona Wildcats,Arizona,Big 12 Conference,8,0c234b,ab0520,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/12.png
